task,layer,neuron,alpha,omega,tau_effective
pSMNIST,1,77,0.99332905,1.5179436,149.40331239849152
pSMNIST,1,78,0.96824783,0.43033195,30.99123238842922
pSMNIST,1,79,0.99116933,1.1928318,112.74112403300148
pSMNIST,1,80,0.86690086,1.2363908,7.001298681226443
pSMNIST,1,81,0.9775579,1.4118223,44.05723345030746
pSMNIST,1,82,0.98964405,0.28632292,96.06207684215586
pSMNIST,1,83,0.99551034,2.014526,200.0
pSMNIST,1,84,0.9704231,2.2199388,33.3076816855947
pSMNIST,1,85,0.73521245,0.35247633,3.251020033606315
pSMNIST,1,86,0.9700888,0.64387906,32.92975106007957
pSMNIST,1,87,0.9645336,1.4453465,27.692721011966135
pSMNIST,1,88,0.97873884,1.268278,46.532363304629975
pSMNIST,1,89,0.9786027,0.597119,46.23310394541891
pSMNIST,1,90,0.9935209,1.4220612,153.84249007272106
pSMNIST,1,91,0.9475733,0.60363585,18.56976812817416
pSMNIST,1,92,0.9520953,2.2873795,20.370705115185928
pSMNIST,1,93,0.9680855,0.15259078,30.831053666509273
pSMNIST,1,94,0.94369376,0.39484254,17.255193946754233
pSMNIST,1,95,0.9844066,1.8878546,63.6283881133446
pSMNIST,1,96,0.9443997,0.9949968,17.480755495008385
pSMNIST,1,97,0.9742303,0.45561755,38.30308712665868
pSMNIST,1,98,0.930097,2.843087,13.799498088739094
pSMNIST,1,99,0.8434035,1.4383154,5.871654290632877
pSMNIST,1,100,0.9876495,0.077646196,80.46741421834696
pSMNIST,1,101,0.9960699,1.0042785,200.0
pSMNIST,1,102,0.98017865,1.5716906,49.94901820561319
pSMNIST,1,103,0.921125,0.9819292,12.17144333842432
pSMNIST,1,104,0.88819355,0.1281713,8.434150293087827
pSMNIST,1,105,0.5241153,0.7136932,1.5478833477346214
pSMNIST,1,106,0.8975918,0.2209136,9.255845228400092
pSMNIST,1,107,0.99924517,1.2292403,200.0
pSMNIST,1,108,0.9295966,0.30129325,13.697778907599265
pSMNIST,1,109,0.98465586,1.6387173,64.67020110610322
pSMNIST,1,110,0.9866109,0.8426561,74.18649258882299
pSMNIST,1,111,0.32784468,0.18807743,0.8966878487491245
pSMNIST,1,112,0.95602924,0.8873826,22.238642238763326
pSMNIST,1,113,0.9877862,0.25196442,81.37346832072338
pSMNIST,1,114,0.8960914,2.0762172,9.114702660785921
pSMNIST,1,115,0.9922841,2.3980684,129.10235290171298
pSMNIST,1,116,0.9816108,1.0516961,53.87815356636336
pSMNIST,1,117,0.9192029,0.39263436,11.869667143693247
pSMNIST,1,118,0.87743914,0.25813362,7.648319891024897
pSMNIST,1,119,0.9979625,0.57925856,200.0
pSMNIST,1,120,0.96220887,0.46968734,25.95803046661101
pSMNIST,1,121,0.9591358,1.9584093,23.96780933103898
pSMNIST,1,122,0.96863425,0.20676316,31.37926167860445
pSMNIST,1,123,0.9636741,0.6167791,27.02551317489916
pSMNIST,1,124,0.96845186,0.74584866,31.194926052493535
pSMNIST,1,125,0.9779928,2.5282316,44.93778490275926
pSMNIST,1,126,0.991727,0.452258,120.3745096614182
pSMNIST,1,127,0.976891,1.1804781,42.7712187916411
pSMNIST,1,128,0.8972085,0.07120367,9.219395775782639
pSMNIST,1,129,0.73945147,1.4941026,3.3129409274157675
pSMNIST,1,130,0.9820197,1.2482588,55.11501307137957
pSMNIST,1,131,0.97892773,1.6339319,46.9539832628371
pSMNIST,1,132,0.9539487,0.15020321,21.210978622852007
pSMNIST,1,133,0.9446039,3.0193563,17.5470732091345
pSMNIST,1,134,0.9866911,0.54777265,74.63672735279198
pSMNIST,1,135,0.96893144,0.612632,31.684256297602953
pSMNIST,1,136,0.9802674,2.0913298,50.1759379846176
pSMNIST,1,137,0.9935754,0.5307153,155.15127724664703
pSMNIST,1,138,0.9999809,0.13967597,200.0
pSMNIST,1,139,0.95616996,0.08127932,22.31167427008261
pSMNIST,1,140,0.9998394,0.1121125,200.0
pSMNIST,1,141,0.737986,0.27551398,3.291310181197702
pSMNIST,1,142,0.9942568,2.48933,173.61861308661216
pSMNIST,1,143,0.97576636,0.18614472,40.76292635634944
pSMNIST,1,144,0.9747362,0.90526795,39.08023204774025
pSMNIST,1,145,0.96410906,1.8537428,27.359149089806152
pSMNIST,1,146,0.96873325,1.2252387,31.48022141721648
pSMNIST,1,147,0.984969,1.1869671,66.02804325376977
pSMNIST,1,148,0.9347874,0.5391498,14.828841266715049
pSMNIST,1,149,0.81623304,0.1418269,4.924765207779998
pSMNIST,1,150,0.99974984,0.14358133,200.0
pSMNIST,1,151,0.97097653,2.2201788,33.95243321482151
pSMNIST,1,152,0.9131437,0.19548298,11.005699409519739
pSMNIST,1,153,0.99264455,0.31666657,135.4531529679683
pSMNIST,1,154,0.9400003,0.83377224,16.16159563926877
pSMNIST,1,155,0.94801784,0.7099271,18.732922922148784
pSMNIST,1,156,0.9271592,2.5065782,13.222267837706994
pSMNIST,1,157,0.98727256,0.2786467,78.06939392373653
pSMNIST,1,158,0.99562126,2.2021973,200.0
pSMNIST,1,159,0.82479036,1.4838862,5.1914065448731
pSMNIST,1,160,0.919043,0.46435034,11.845204226266734
pSMNIST,1,161,0.96820754,2.3381555,30.951314528991567
pSMNIST,1,162,0.9908546,0.31248742,108.8441927669634
pSMNIST,1,163,0.97857124,2.3020308,46.16446423479603
pSMNIST,1,164,0.9260209,2.374266,13.010932538707035
pSMNIST,1,165,0.93603927,0.54855716,15.129087729291019
pSMNIST,1,166,0.934848,0.12589362,14.843113974147554
pSMNIST,1,167,0.9998388,0.329358,200.0
pSMNIST,1,168,0.90172005,0.24856886,9.666396682851005
pSMNIST,1,169,0.9165319,0.7210998,11.473367023271505
pSMNIST,1,170,0.9579157,1.3297113,23.258266391678397
pSMNIST,1,171,0.97000474,0.47542718,32.836071211497284
pSMNIST,1,172,0.99996555,0.7157595,200.0
pSMNIST,1,173,0.9876751,0.2021724,80.63540084786146
pSMNIST,1,174,0.98307866,0.2552942,58.59558238662076
pSMNIST,1,175,0.9807522,0.80629855,51.45247707316758
pSMNIST,1,176,0.99895287,0.43261424,200.0
pSMNIST,1,177,0.98866606,0.34181267,87.72968036103993
pSMNIST,1,178,0.950141,2.4880733,19.552306730682098
pSMNIST,1,179,0.8762517,0.13453579,7.56991429328169
pSMNIST,1,180,0.99934083,0.1398116,200.0
pSMNIST,1,181,0.99563617,2.1428401,200.0
pSMNIST,1,182,0.98878586,0.60660654,88.67229617628892
pSMNIST,1,183,0.9520028,2.7979999,20.330464386026986
pSMNIST,1,184,0.98702234,1.5622449,76.55446642218746
pSMNIST,1,185,0.9772335,1.9057294,43.42234315507787
pSMNIST,1,186,0.9939422,1.0141815,164.57622753774206
pSMNIST,1,187,0.9301313,0.3052261,13.806530660683515
pSMNIST,1,188,0.96751106,2.377697,30.27696046240949
pSMNIST,1,189,0.9993135,1.663311,200.0
pSMNIST,1,190,0.95243466,0.24023287,20.519654797226274
pSMNIST,1,191,0.9385847,0.60641503,15.777304829547052
pSMNIST,1,192,0.9610288,1.5305823,25.1566780698729
pSMNIST,1,193,0.9909561,2.006597,110.07146975903476
pSMNIST,1,194,0.9676124,0.34033585,30.37326663402336
pSMNIST,1,195,0.91614974,0.22897878,11.418725211544771
pSMNIST,1,196,0.9462922,0.29738227,18.114680303927656
pSMNIST,1,197,0.98540074,0.90399474,67.99542657146962
pSMNIST,1,198,0.97034675,0.07454795,33.220617949371174
pSMNIST,1,199,0.99762434,2.2448666,200.0
pSMNIST,1,200,0.97794116,0.4512016,44.83145185256749
pSMNIST,1,201,0.99089885,2.7143424,109.37555404458931
pSMNIST,1,202,0.9209422,0.6295087,12.142110460943865
pSMNIST,1,203,0.80745625,2.2145686,4.675816601494067
pSMNIST,1,204,0.91427976,1.8565338,11.158390271554966
pSMNIST,1,205,0.9572753,1.3715726,22.902015883761848
pSMNIST,1,206,0.9909759,0.8362776,110.313943434111
pSMNIST,1,207,0.98588854,1.0261645,70.36325928365335
pSMNIST,1,208,0.9628923,0.8443473,26.44543658199081
pSMNIST,1,209,0.9783895,2.1856985,45.77200626153543
pSMNIST,1,210,0.98224133,1.39117,55.809069810242086
pSMNIST,1,211,0.9948264,1.1494389,192.7880667895587
pSMNIST,1,212,0.9719392,1.2985694,35.13455139974433
pSMNIST,1,213,0.9856976,1.44222,69.4173161274576
pSMNIST,1,214,0.95574355,0.785874,22.091810201850194
pSMNIST,1,215,0.91395587,0.5121262,11.11444754570086
pSMNIST,1,216,0.98016435,0.23114824,49.91263284317584
pSMNIST,1,217,0.9921388,1.1723998,126.7065949411229
pSMNIST,1,218,0.94083476,1.9364995,16.396737048700746
pSMNIST,1,219,0.9884127,1.0571154,85.80032286533647
pSMNIST,1,220,0.98642,0.84000254,73.13648585556459
pSMNIST,1,221,0.87686574,1.1793425,7.610270627566595
pSMNIST,1,222,0.9950405,1.0835768,200.0
pSMNIST,1,223,0.929175,0.47516918,13.613193025683755
pSMNIST,1,224,0.9900097,1.4212981,99.59660909568588
pSMNIST,1,225,0.8743696,2.153981,7.4486745180753955
pSMNIST,1,226,0.96798116,1.4244695,30.728909997888774
pSMNIST,1,227,0.99906915,0.75253624,200.0
pSMNIST,1,228,0.9934314,0.1887642,151.73887751965094
pSMNIST,1,229,0.97363245,0.08428552,37.42319915676079
pSMNIST,1,230,0.97341913,1.894609,37.11880991967259
pSMNIST,1,231,0.9973648,0.37917417,200.0
pSMNIST,1,232,0.960571,1.7276754,24.858691643555183
pSMNIST,1,233,0.9284037,2.673039,13.461009247799488
pSMNIST,1,234,0.8250089,0.05172853,5.198557396697278
pSMNIST,1,235,0.9187411,0.19466779,11.799285132859653
pSMNIST,1,236,0.9357259,2.0778823,15.052839828726048
pSMNIST,1,237,0.97864884,0.8995575,46.33408922982868
pSMNIST,1,238,0.9948689,1.9476203,194.38896908327413
pSMNIST,1,239,0.98889005,0.7332849,89.50857091353605
pSMNIST,1,240,0.77784663,0.60444665,3.9804814795337595
pSMNIST,1,241,0.98577416,1.402012,69.7934714154589
pSMNIST,1,242,0.8686113,0.32132846,7.099269379806691
pSMNIST,1,243,0.97068125,1.265361,33.60539814730206
pSMNIST,1,244,0.99307853,0.26622167,143.97760588521442
pSMNIST,1,245,0.9963642,0.7482025,200.0
pSMNIST,1,246,0.99926406,0.6877449,200.0
pSMNIST,1,247,0.9670628,0.5829673,29.85799968556628
pSMNIST,1,248,0.99366176,0.19018182,157.2722556842566
pSMNIST,1,249,0.9870194,0.81383795,76.53712868007032
pSMNIST,1,250,0.9974401,0.99445254,200.0
pSMNIST,1,251,0.9728785,0.57494724,36.368860668227036
pSMNIST,1,252,0.9955149,0.6870162,200.0
pSMNIST,1,253,0.97072685,1.2002434,33.658530480783945
pSMNIST,1,254,0.4542474,0.61111134,1.2672451377531906
pSMNIST,1,255,0.9186759,0.15029117,11.789411715030619
GSC,0,0,0.9676536,0.39567918,30.412584715622256
GSC,0,1,0.95794684,0.21849841,23.275849640877702
GSC,0,2,0.87334245,0.11377124,7.384023817979983
GSC,0,3,0.8727931,0.35441384,7.349873504071564
GSC,0,4,0.9005414,0.76988685,9.545709893739827
GSC,0,5,0.54540884,0.22796129,1.649567325974473
GSC,0,6,0.98500246,0.12420754,66.17637852919086
GSC,0,7,0.9968342,1.4402472,200.0
GSC,0,8,0.81684184,1.3056759,4.942914869310065
GSC,0,9,0.8934265,1.3813663,8.87380562226766
GSC,0,10,0.8203045,1.4249736,5.048474488294449
GSC,0,11,0.99508333,0.08733115,200.0
GSC,0,12,0.9930494,0.20285043,143.37174869068434
GSC,0,13,0.82445127,2.2441022,5.180347803391009
GSC,0,14,0.9922822,0.82091683,129.0703230440272
GSC,0,15,0.9050249,1.5750676,10.020760397795142
GSC,0,16,0.8215139,2.0411339,5.086303898591694
GSC,0,17,0.7813742,0.3387687,4.0534885180711635
GSC,0,18,0.9167992,0.7300841,11.511876872361066
GSC,0,19,0.8880922,1.8019464,8.426042341376466
GSC,0,20,0.7521583,1.4643251,3.5111314151337916
GSC,0,21,0.9863643,0.7766864,72.83583905294552
GSC,0,22,0.9908155,0.35527265,108.37867990092525
GSC,0,23,0.81044585,2.0232446,4.758036153995584
GSC,0,24,0.96846527,2.3782516,31.208407519183588
GSC,0,25,0.93244034,0.9512423,14.295905881526192
GSC,0,26,0.92143935,0.7326216,12.222203049092332
GSC,0,27,0.9914778,0.21113396,116.83984508297644
GSC,0,28,0.9946338,1.2617863,185.85129286191042
GSC,0,29,0.8021798,0.86741495,4.536742400548412
GSC,0,30,0.9395914,1.543948,16.048747067383594
GSC,0,31,0.88444746,0.23913994,8.143842287108878
GSC,0,32,0.9872508,0.10058338,77.93531645770544
GSC,0,33,0.9988404,1.1661652,200.0
GSC,0,34,0.86798525,0.1470332,7.06311718911381
GSC,0,35,0.9157034,1.4383696,11.355540686833415
GSC,0,36,0.80334085,1.0189103,4.566706980518346
GSC,0,37,0.8844034,0.27825433,8.14054052398586
GSC,0,38,0.84554094,0.3217097,5.960232919389377
GSC,0,39,0.99508923,0.3042477,200.0
GSC,0,40,0.98797995,0.50434697,82.69338071215644
GSC,0,41,0.99465394,0.83757645,186.5535534621083
GSC,0,42,0.79469246,1.1664549,4.351608704297714
GSC,0,43,0.9931452,0.44360247,145.3834001892985
GSC,0,44,0.92913306,0.36227742,13.604828946645991
GSC,0,45,0.9963741,0.6637504,200.0
GSC,0,46,0.7304177,1.4006948,3.183307609996535
GSC,0,47,0.999928,0.756797,200.0
GSC,0,48,0.6308324,0.81874436,2.1705388602484605
GSC,0,49,0.93861437,1.6843374,15.785180934452194
GSC,0,50,0.9998061,0.41923618,200.0
GSC,0,51,0.95007,0.21280757,19.52378459576203
GSC,0,52,0.9243553,0.1381941,12.713149257703078
GSC,0,53,0.80736804,1.5380713,4.673429121921055
GSC,0,54,0.891851,1.6308926,8.736968110920117
GSC,0,55,0.99808866,0.76222205,200.0
GSC,0,56,0.9906499,2.458324,106.4498188931828
GSC,0,57,0.9925492,0.13815472,133.7129900780066
GSC,0,58,0.95099413,0.79412764,19.901537446882045
GSC,0,59,0.8748922,1.278166,7.481971228888208
GSC,0,60,0.96091044,0.33528692,25.078961696290303
GSC,0,61,0.75476027,0.33355936,3.5542274277191908
GSC,0,62,0.99730396,0.70513064,200.0
GSC,0,63,0.97589713,0.4438433,40.986824973840946
GSC,0,64,0.97076935,0.27391925,33.70820043965907
GSC,0,65,0.9773956,2.0261333,43.73727743790648
GSC,0,66,0.88645804,0.08685322,8.29727639031377
GSC,0,67,0.8237838,0.15274191,5.158704130252882
GSC,0,68,0.9825859,0.07036584,56.923322585619644
GSC,0,69,0.984664,0.16407582,64.70490320960616
GSC,0,70,0.8793634,0.9569606,7.778650051350406
GSC,0,71,0.82476306,0.28579357,5.190514668515638
GSC,0,72,0.7978252,0.53077817,4.427409367180887
GSC,0,73,0.908197,1.4049754,10.38486644539767
GSC,0,74,0.99065644,0.32328984,106.52486826986197
GSC,0,75,0.8561644,0.28840315,6.439446154629357
GSC,0,76,0.87792605,1.9937729,7.680910333640933
GSC,0,77,0.95651186,0.13573042,22.491072785600075
GSC,0,78,0.982369,0.7674225,56.21684839673452
GSC,0,79,0.86021566,0.9363984,6.641334952196994
GSC,0,80,0.92043674,0.98488104,12.061708655145665
GSC,0,81,0.88267815,0.39076284,8.013165422502961
GSC,0,82,0.82650304,1.4074438,5.247920326169971
GSC,0,83,0.76851815,2.1780443,3.7980776907263203
GSC,0,84,0.9269527,1.4963173,13.183445033683856
GSC,0,85,0.733932,0.4017478,3.2327008726115922
GSC,0,86,0.99399453,0.6947091,166.01474727137656
GSC,0,87,0.7508436,0.2814772,3.489696004473447
GSC,0,88,0.7650063,1.1577904,3.733137531541818
GSC,0,89,0.99719584,0.54266936,200.0
GSC,0,90,0.92833865,1.2145181,13.448328958692736
GSC,0,91,0.9931114,0.17689659,144.6664225001641
GSC,0,92,0.9954171,0.32916707,200.0
GSC,0,93,0.9821008,0.46626782,55.36689729986734
GSC,0,94,0.89218366,0.5856949,8.765528075749089
GSC,0,95,0.9914478,0.054192234,116.4284852510207
GSC,0,96,0.848635,0.5291521,6.092877268702278
GSC,0,97,0.8862125,0.099467196,8.278250369391577
GSC,0,98,0.8291935,2.024713,5.338978185136082
GSC,0,99,0.9662919,1.8355423,29.163615321486862
GSC,0,100,0.9562456,1.5400697,22.35112190190949
GSC,0,101,0.9174376,1.2423241,11.60487437986352
GSC,0,102,0.9253485,0.19052364,12.88911879958809
GSC,0,103,0.9055386,1.3852513,10.07807051490944
GSC,0,104,0.95895344,0.23352045,23.85909094295475
GSC,0,105,0.99884593,0.43357354,200.0
GSC,0,106,0.9963284,0.33373746,200.0
GSC,0,107,0.77455163,1.1530843,3.914339440438473
GSC,0,108,0.768292,0.68829536,3.7938370671809523
GSC,0,109,0.9368535,0.39837572,15.330764673783822
GSC,0,110,0.9648142,1.0293264,27.917567952115057
GSC,0,111,0.9959169,0.26055646,200.0
GSC,0,112,0.99957925,0.5336657,200.0
GSC,0,113,0.8625892,1.6798254,6.76513427013771
GSC,0,114,0.97265923,0.3110926,36.07311825969177
GSC,0,115,0.99995255,1.0449269,200.0
GSC,0,116,0.9905042,0.45258197,104.80908964780693
GSC,0,117,0.997134,1.1329403,200.0
GSC,0,118,0.7397229,0.8196217,3.3169740322778147
GSC,0,119,0.9327383,0.36808845,14.361502941196179
GSC,0,120,0.99200773,0.25263292,124.62042336119931
GSC,0,121,0.8030296,0.63538605,4.5586394678961755
GSC,0,122,0.99533325,0.96498674,200.0
GSC,0,123,0.8300324,1.1477765,5.367959655209324
GSC,0,124,0.99043053,0.60878944,103.99834558401092
GSC,0,125,0.9979102,0.85781795,200.0
GSC,0,126,0.9936825,0.69257915,157.79027814538298
GSC,0,127,0.7984866,1.4212868,4.443711874833824
GSC,0,128,0.98338723,0.26440948,59.69330431825291
GSC,0,129,0.9016827,0.46512768,9.662525531218707
GSC,0,130,0.9959837,0.24560778,200.0
GSC,0,131,0.7501277,1.1282471,3.478117598426493
GSC,0,132,0.98528314,1.2727629,67.44807111045785
GSC,0,133,0.7897964,0.71778756,4.23764617338614
GSC,0,134,0.98866045,0.4344393,87.6860853503615
GSC,0,135,0.9384001,0.34663957,15.728494636306399
GSC,0,136,0.8285794,0.22603,5.317944827898816
GSC,0,137,0.90144664,1.2675864,9.638143916150963
GSC,0,138,0.995462,0.4558751,200.0
GSC,0,139,0.78182745,1.6392431,4.0630388204948416
GSC,0,140,0.62962234,0.8329131,2.1615308387871757
GSC,0,141,0.858638,1.1586539,6.561341056705124
GSC,0,142,0.84325254,0.21324225,5.865488575925117
GSC,0,143,0.9845648,0.25524077,64.28564713299254
GSC,0,144,0.6478694,1.7833105,2.3037964912401785
GSC,0,145,0.8224141,1.221882,5.114795782977187
GSC,0,146,0.8470677,1.2731655,6.0250171845858675
GSC,0,147,0.9910306,1.653362,110.98922608435628
GSC,0,148,0.8776942,1.1037415,7.665358761459584
GSC,0,149,0.95798093,0.5261293,23.29514700496086
GSC,0,150,0.9980738,1.4081998,200.0
GSC,0,151,0.9840449,1.8470846,62.17462040658182
GSC,0,152,0.995346,0.72021425,200.0
GSC,0,153,0.989127,0.19345476,91.46994413063717
